Folder PATH listing for volume Data
Volume serial number is FC21-8598
D:.
³   collage.py
³   data_generator.py
³   face_extract_from_img.py
³   Homepage.py
³   params.yaml
³   pexels-johannes-plenio-1103970.jpg
³   Readme.md
³   requirements.txt
³   setup.py
³   sketch.py
³   tree.txt
³   
ÃÄÄÄartifacts
³   ÃÄÄÄextracted_features
³   ³       embedding.pkl
³   ³       
³   ÃÄÄÄpickle_format_data
³   ³       img_pickle_file.pkl
³   ³       
³   ÀÄÄÄupload
³           001_fe3347c0.jpg
³           20201121_182334.jpg
³           B612_20211227_161100_445_2 - SALONI SHINDE.jpg
³           IMG-20220831-WA0086_2 - SONAM YADAV.jpg
³           IMG-20220901-WA0113 - ADITI RAJPUT.jpg
³           IMG_20200322_134157 - NANDINI DHAKAD.jpg
³           IMG_20220616_121616 - AYUSH KUMAR.jpg
³           IMG_20220923_133302 - VANDANA INDARSINGH.jpg
³           IMG_20221205_181510.jpg
³           IMG_20230204_161026.jpg
³           tom.jfif
³           WhatsApp Image 2023-03-17 at 11.56.02 PM.jpeg
³           WIN_20211002_18_23_47_Pro.jpg
³           WIN_20230104_22_32_21_Pro.jpg
³           WIN_20230317_14_48_14_Pro.jpg
³           WIN_20230317_14_53_28_Pro.jpg
³           WIN_20230317_14_54_42_Pro.jpg
³           WIN_20230317_14_55_32_Pro.jpg
³           WIN_20230317_14_56_33_Pro.jpg
³           WIN_20230317_14_59_41_Pro.jpg
³           WIN_20230317_15_06_30_Pro.jpg
³           WIN_20230317_15_07_30_Pro.jpg
³           WIN_20230327_12_27_57_Pro.jpg
³           WIN_20230327_12_40_41_Pro.jpg
³           WIN_20230329_14_30_50_Pro.jpg
³           WIN_20230329_14_32_41_Pro.jpg
³           WIN_20230331_14_41_23_Pro.jpg
³           WIN_20230331_14_41_35_Pro.jpg
³           WIN_20230331_14_44_12_Pro.jpg
³           WIN_20230331_14_45_09_Pro.jpg
³           WIN_20230331_14_47_49_Pro.jpg
³           WIN_20230331_14_49_12_Pro.jpg
³           WIN_20230401_14_32_22_Pro.jpg
³           WIN_20230401_14_32_26_Pro.jpg
³           WIN_20230401_14_32_27_Pro.jpg
³           WIN_20230401_14_32_31_Pro.jpg
³           WIN_20230401_14_32_59_Pro.mp4
³           WIN_20230401_14_42_37_Pro.jpg
³           WIN_20230401_15_33_20_Pro.jpg
³           WIN_20230401_16_03_45_Pro.jpg
³           WIN_20230401_16_04_31_Pro.jpg
³           WIN_20230401_16_05_14_Pro.jpg
³           WIN_20230401_16_06_17_Pro.jpg
³           WIN_20230401_16_07_15_Pro.jpg
³           WIN_20230401_16_08_07_Pro.jpg
³           WIN_20230401_16_08_44_Pro.jpg
³           WIN_20230401_16_09_31_Pro.jpg
³           WIN_20230401_16_10_09_Pro.jpg
³           WIN_20230401_16_10_58_Pro.jpg
³           WIN_20230401_16_13_35_Pro.jpg
³           WIN_20230401_16_21_39_Pro.jpg
³           WIN_20230402_10_16_46_Pro.jpg
³           
ÃÄÄÄconfig
³       config.yaml
³       
ÃÄÄÄDATA
³   ÃÄÄÄAamir Khan
³   ³   ³   ³   ³   ³           test_kernels.cpython-37.pyc
³   ³   ³   ³   ³   ³           _mini_sequence_kernel.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           kernels.cpython-37.pyc
³   ³   ³   ³   ³           _gpc.cpython-37.pyc
³   ³   ³   ³   ³           _gpr.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄimpute
³   ³   ³   ³   ³   ³   _base.py
³   ³   ³   ³   ³   ³   _iterative.py
³   ³   ³   ³   ³   ³   _knn.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   test_base.py
³   ³   ³   ³   ³   ³   ³   test_common.py
³   ³   ³   ³   ³   ³   ³   test_impute.py
³   ³   ³   ³   ³   ³   ³   test_knn.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           test_base.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_common.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_impute.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_knn.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           _base.cpython-37.pyc
³   ³   ³   ³   ³           _iterative.cpython-37.pyc
³   ³   ³   ³   ³           _knn.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄinspection
³   ³   ³   ³   ³   ³   setup.py
³   ³   ³   ³   ³   ³   _partial_dependence.py
³   ³   ³   ³   ³   ³   _permutation_importance.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   test_partial_dependence.py
³   ³   ³   ³   ³   ³   ³   test_permutation_importance.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           test_partial_dependence.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_permutation_importance.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÃÄÄÄ_plot
³   ³   ³   ³   ³   ³   ³   partial_dependence.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   ³   test_plot_partial_dependence.py
³   ³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³   ³           test_plot_partial_dependence.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           partial_dependence.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           setup.cpython-37.pyc
³   ³   ³   ³   ³           _partial_dependence.cpython-37.pyc
³   ³   ³   ³   ³           _permutation_importance.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄlinear_model
³   ³   ³   ³   ³   ³   setup.py
³   ³   ³   ³   ³   ³   _base.py
³   ³   ³   ³   ³   ³   _bayes.py
³   ³   ³   ³   ³   ³   _cd_fast.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _coordinate_descent.py
³   ³   ³   ³   ³   ³   _huber.py
³   ³   ³   ³   ³   ³   _least_angle.py
³   ³   ³   ³   ³   ³   _logistic.py
³   ³   ³   ³   ³   ³   _omp.py
³   ³   ³   ³   ³   ³   _passive_aggressive.py
³   ³   ³   ³   ³   ³   _perceptron.py
³   ³   ³   ³   ³   ³   _quantile.py
³   ³   ³   ³   ³   ³   _ransac.py
³   ³   ³   ³   ³   ³   _ridge.py
³   ³   ³   ³   ³   ³   _sag.py
³   ³   ³   ³   ³   ³   _sag_fast.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _sgd_fast.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _sgd_fast.pxd
³   ³   ³   ³   ³   ³   _stochastic_gradient.py
³   ³   ³   ³   ³   ³   _theil_sen.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   test_base.py
³   ³   ³   ³   ³   ³   ³   test_bayes.py
³   ³   ³   ³   ³   ³   ³   test_common.py
³   ³   ³   ³   ³   ³   ³   test_coordinate_descent.py
³   ³   ³   ³   ³   ³   ³   test_huber.py
³   ³   ³   ³   ³   ³   ³   test_least_angle.py
³   ³   ³   ³   ³   ³   ³   test_logistic.py
³   ³   ³   ³   ³   ³   ³   test_omp.py
³   ³   ³   ³   ³   ³   ³   test_passive_aggressive.py
³   ³   ³   ³   ³   ³   ³   test_perceptron.py
³   ³   ³   ³   ³   ³   ³   test_quantile.py
³   ³   ³   ³   ³   ³   ³   test_ransac.py
³   ³   ³   ³   ³   ³   ³   test_ridge.py
³   ³   ³   ³   ³   ³   ³   test_sag.py
³   ³   ³   ³   ³   ³   ³   test_sgd.py
³   ³   ³   ³   ³   ³   ³   test_sparse_coordinate_descent.py
³   ³   ³   ³   ³   ³   ³   test_theil_sen.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           test_base.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_bayes.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_common.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_coordinate_descent.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_huber.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_least_angle.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_logistic.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_omp.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_passive_aggressive.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_perceptron.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_quantile.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_ransac.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_ridge.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_sag.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_sgd.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_sparse_coordinate_descent.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_theil_sen.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÃÄÄÄ_glm
³   ³   ³   ³   ³   ³   ³   glm.py
³   ³   ³   ³   ³   ³   ³   link.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   ³   test_glm.py
³   ³   ³   ³   ³   ³   ³   ³   test_link.py
³   ³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³   ³           test_glm.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_link.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           glm.cpython-37.pyc
³   ³   ³   ³   ³   ³           link.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           setup.cpython-37.pyc
³   ³   ³   ³   ³           _base.cpython-37.pyc
³   ³   ³   ³   ³           _bayes.cpython-37.pyc
³   ³   ³   ³   ³           _coordinate_descent.cpython-37.pyc
³   ³   ³   ³   ³           _huber.cpython-37.pyc
³   ³   ³   ³   ³           _least_angle.cpython-37.pyc
³   ³   ³   ³   ³           _logistic.cpython-37.pyc
³   ³   ³   ³   ³           _omp.cpython-37.pyc
³   ³   ³   ³   ³           _passive_aggressive.cpython-37.pyc
³   ³   ³   ³   ³           _perceptron.cpython-37.pyc
³   ³   ³   ³   ³           _quantile.cpython-37.pyc
³   ³   ³   ³   ³           _ransac.cpython-37.pyc
³   ³   ³   ³   ³           _ridge.cpython-37.pyc
³   ³   ³   ³   ³           _sag.cpython-37.pyc
³   ³   ³   ³   ³           _stochastic_gradient.cpython-37.pyc
³   ³   ³   ³   ³           _theil_sen.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄmanifold
³   ³   ³   ³   ³   ³   setup.py
³   ³   ³   ³   ³   ³   _barnes_hut_tsne.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _isomap.py
³   ³   ³   ³   ³   ³   _locally_linear.py
³   ³   ³   ³   ³   ³   _mds.py
³   ³   ³   ³   ³   ³   _spectral_embedding.py
³   ³   ³   ³   ³   ³   _t_sne.py
³   ³   ³   ³   ³   ³   _utils.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   test_isomap.py
³   ³   ³   ³   ³   ³   ³   test_locally_linear.py
³   ³   ³   ³   ³   ³   ³   test_mds.py
³   ³   ³   ³   ³   ³   ³   test_spectral_embedding.py
³   ³   ³   ³   ³   ³   ³   test_t_sne.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           test_isomap.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_locally_linear.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_mds.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_spectral_embedding.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_t_sne.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           setup.cpython-37.pyc
³   ³   ³   ³   ³           _isomap.cpython-37.pyc
³   ³   ³   ³   ³           _locally_linear.cpython-37.pyc
³   ³   ³   ³   ³           _mds.cpython-37.pyc
³   ³   ³   ³   ³           _spectral_embedding.cpython-37.pyc
³   ³   ³   ³   ³           _t_sne.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄmetrics
³   ³   ³   ³   ³   ³   pairwise.py
³   ³   ³   ³   ³   ³   setup.py
³   ³   ³   ³   ³   ³   _base.py
³   ³   ³   ³   ³   ³   _classification.py
³   ³   ³   ³   ³   ³   _dist_metrics.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _dist_metrics.pxd
³   ³   ³   ³   ³   ³   _pairwise_fast.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _ranking.py
³   ³   ³   ³   ³   ³   _regression.py
³   ³   ³   ³   ³   ³   _scorer.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄcluster
³   ³   ³   ³   ³   ³   ³   setup.py
³   ³   ³   ³   ³   ³   ³   _bicluster.py
³   ³   ³   ³   ³   ³   ³   _expected_mutual_info_fast.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   ³   _supervised.py
³   ³   ³   ³   ³   ³   ³   _unsupervised.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   ³   test_bicluster.py
³   ³   ³   ³   ³   ³   ³   ³   test_common.py
³   ³   ³   ³   ³   ³   ³   ³   test_supervised.py
³   ³   ³   ³   ³   ³   ³   ³   test_unsupervised.py
³   ³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³   ³           test_bicluster.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_common.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_supervised.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_unsupervised.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           setup.cpython-37.pyc
³   ³   ³   ³   ³   ³           _bicluster.cpython-37.pyc
³   ³   ³   ³   ³   ³           _supervised.cpython-37.pyc
³   ³   ³   ³   ³   ³           _unsupervised.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   test_classification.py
³   ³   ³   ³   ³   ³   ³   test_common.py
³   ³   ³   ³   ³   ³   ³   test_dist_metrics.py
³   ³   ³   ³   ³   ³   ³   test_pairwise.py
³   ³   ³   ³   ³   ³   ³   test_ranking.py
³   ³   ³   ³   ³   ³   ³   test_regression.py
³   ³   ³   ³   ³   ³   ³   test_score_objects.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           test_classification.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_common.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_dist_metrics.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_pairwise.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_ranking.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_regression.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_score_objects.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÃÄÄÄ_plot
³   ³   ³   ³   ³   ³   ³   base.py
³   ³   ³   ³   ³   ³   ³   confusion_matrix.py
³   ³   ³   ³   ³   ³   ³   det_curve.py
³   ³   ³   ³   ³   ³   ³   precision_recall_curve.py
³   ³   ³   ³   ³   ³   ³   roc_curve.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   ³   test_base.py
³   ³   ³   ³   ³   ³   ³   ³   test_common_curve_display.py
³   ³   ³   ³   ³   ³   ³   ³   test_confusion_matrix_display.py
³   ³   ³   ³   ³   ³   ³   ³   test_det_curve_display.py
³   ³   ³   ³   ³   ³   ³   ³   test_plot_confusion_matrix.py
³   ³   ³   ³   ³   ³   ³   ³   test_plot_curve_common.py
³   ³   ³   ³   ³   ³   ³   ³   test_plot_det_curve.py
³   ³   ³   ³   ³   ³   ³   ³   test_plot_precision_recall.py
³   ³   ³   ³   ³   ³   ³   ³   test_plot_roc_curve.py
³   ³   ³   ³   ³   ³   ³   ³   test_precision_recall_display.py
³   ³   ³   ³   ³   ³   ³   ³   test_roc_curve_display.py
³   ³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³   ³           test_base.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_common_curve_display.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_confusion_matrix_display.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_det_curve_display.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_plot_confusion_matrix.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_plot_curve_common.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_plot_det_curve.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_plot_precision_recall.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_plot_roc_curve.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_precision_recall_display.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           test_roc_curve_display.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           base.cpython-37.pyc
³   ³   ³   ³   ³   ³           confusion_matrix.cpython-37.pyc
³   ³   ³   ³   ³   ³           det_curve.cpython-37.pyc
³   ³   ³   ³   ³   ³           precision_recall_curve.cpython-37.pyc
³   ³   ³   ³   ³   ³           roc_curve.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           pairwise.cpython-37.pyc
³   ³   ³   ³   ³           setup.cpython-37.pyc
³   ³   ³   ³   ³           _base.cpython-37.pyc
³   ³   ³   ³   ³           _classification.cpython-37.pyc
³   ³   ³   ³   ³           _ranking.cpython-37.pyc
³   ³   ³   ³   ³           _regression.cpython-37.pyc
³   ³   ³   ³   ³           _scorer.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄmixture
³   ³   ³   ³   ³   ³   _base.py
³   ³   ³   ³   ³   ³   _bayesian_mixture.py
³   ³   ³   ³   ³   ³   _gaussian_mixture.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   test_bayesian_mixture.py
³   ³   ³   ³   ³   ³   ³   test_gaussian_mixture.py
³   ³   ³   ³   ³   ³   ³   test_mixture.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           test_bayesian_mixture.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_gaussian_mixture.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_mixture.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           _base.cpython-37.pyc
³   ³   ³   ³   ³           _bayesian_mixture.cpython-37.pyc
³   ³   ³   ³   ³           _gaussian_mixture.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄmodel_selection
³   ³   ³   ³   ³   ³   _search.py
³   ³   ³   ³   ³   ³   _search_successive_halving.py
³   ³   ³   ³   ³   ³   _split.py
³   ³   ³   ³   ³   ³   _validation.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   common.py
³   ³   ³   ³   ³   ³   ³   test_search.py
³   ³   ³   ³   ³   ³   ³   test_split.py
³   ³   ³   ³   ³   ³   ³   test_successive_halving.py
³   ³   ³   ³   ³   ³   ³   test_validation.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           common.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_search.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_split.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_successive_halving.cpython-37.pyc
³   ³   ³   ³   ³   ³           test_validation.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           _search.cpython-37.pyc
³   ³   ³   ³   ³           _search_successive_halving.cpython-37.pyc
³   ³   ³   ³   ³           _split.cpython-37.pyc
³   ³   ³   ³   ³           _validation.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄneighbors
³   ³   ³   ³   ³   ³   setup.py
³   ³   ³   ³   ³   ³   _ball_tree.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _base.py
³   ³   ³   ³   ³   ³   _classification.py
³   ³   ³   ³   ³   ³   _distance_metric.py
³   ³   ³   ³   ³   ³   _graph.py
³   ³   ³   ³   ³   ³   _kde.py
³   ³   ³   ³   ³   ³   _kd_tree.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _lof.py
³   ³   ³   ³   ³   ³   _nca.py
³   ³   ³   ³   ³   ³   _nearest_centroid.py
³   ³   ³   ³   ³   ³   _partition_nodes.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _partition_nodes.pxd
³   ³   ³   ³   ³   ³   _quad_tree.cp37-win_amd64.pyd
³   ³   ³   ³   ³   ³   _quad_tree.pxd
³   ³   ³   ³   ³   ³   _regression.py
³   ³   ³   ³   ³   ³   _unsupervised.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄtests
³   ³   ³   ³   ³   ³   ³   test_ball_tree.py
³   ³   ³   ³   ³   ³   ³   test_graph.py
³   ³   ³   ³   ³   ³   ³   test_kde.py
³   ³   ³   ³   ³   ³   ³   test_kd_tree.py
³   ³   ³   ³   ³   ³   ³   test_lof.py
³   ³   ³   ³   ³   ³   ³   test_nca.py
³   ³   ³   ³   ³   ³   ³   test_nearest_centroid.py
³   ³   ³   ³   ³   ³   ³   test_neighbors.py
³   ³   ³   ³   ³   ³   ³   test_neighbors_pipeline.py
³   ³   ³   ³   ³   ³   ³   test_neighbors_tree.py
³   ³   ³   ³   ³   ³   ³   test_quad_tree.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           test_ball_tree.cpython-37.pyc
